Test Accuracy [0.912, 0.947, 0.934, 0.947, 0.818]
Expected accuracy: 0.91+/- 0.05
best hps:
--------------------
Model_0 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_1 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_2 chosen hps:
--------------------
Depth: 5
Conv_in: 15
Dropout: 0.0
--------------------
--------------------
Model_3 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_4 chosen hps:
--------------------
Depth: 1
Conv_in: 15
Dropout: 0.1
--------------------
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 9ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 0s 9ms/step
-------------
tensor([[3.1299e-05, 3.4483e-05, 4.3835e-06, 3.3619e-05, 3.2863e-04],
        [1.4066e-04, 2.8881e-04, 3.7750e-04, 3.8938e-07, 6.3650e-06],
        [9.9647e-01, 9.9811e-01, 9.9967e-01, 1.0000e+00, 9.0699e-01],
        ...,
        [1.1458e-02, 2.9157e-03, 6.4895e-03, 4.6547e-06, 3.8068e-04],
        [9.9998e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00],
        [3.8131e-04, 1.1637e-03, 2.5348e-05, 1.5451e-06, 8.7884e-03]])
before tensor([[17.0408, 17.0408, 17.0408, 17.0408, 17.0408]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.0315, 17.0315, 17.0315, 17.0315, 17.0315]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.0222, 17.0222, 17.0222, 17.0222, 17.0222]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.0128, 17.0128, 17.0128, 17.0129, 17.0128]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[17.0035, 17.0035, 17.0035, 17.0035, 17.0035]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.9942, 16.9942, 16.9942, 16.9942, 16.9942]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.9849, 16.9849, 16.9849, 16.9849, 16.9849]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 310 | Training MSE: 3239.145 | Validation MSE: 2909.602 | Training acc: 3239.145 | Validation acc: 0.439
before tensor([[16.9756, 16.9756, 16.9756, 16.9756, 16.9756]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.9663, 16.9663, 16.9663, 16.9663, 16.9663]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.9570, 16.9570, 16.9570, 16.9570, 16.9570]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.9477, 16.9477, 16.9477, 16.9477, 16.9476]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.9384, 16.9384, 16.9384, 16.9384, 16.9383]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.9291, 16.9291, 16.9291, 16.9291, 16.9290]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.9198, 16.9198, 16.9198, 16.9198, 16.9197]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.9105, 16.9105, 16.9105, 16.9105, 16.9105]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.9012, 16.9012, 16.9012, 16.9012, 16.9012]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.8919, 16.8919, 16.8919, 16.8919, 16.8919]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 320 | Training MSE: 3203.346 | Validation MSE: 2877.437 | Training acc: 3203.346 | Validation acc: 0.439
before tensor([[16.8826, 16.8826, 16.8826, 16.8826, 16.8826]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.8733, 16.8733, 16.8733, 16.8733, 16.8733]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.8640, 16.8640, 16.8640, 16.8640, 16.8640]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.8548, 16.8548, 16.8548, 16.8548, 16.8547]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.8455, 16.8455, 16.8455, 16.8455, 16.8455]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.8362, 16.8362, 16.8362, 16.8362, 16.8362]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.8269, 16.8269, 16.8269, 16.8269, 16.8269]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.8177, 16.8177, 16.8177, 16.8177, 16.8176]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.8084, 16.8084, 16.8084, 16.8084, 16.8084]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.7991, 16.7991, 16.7991, 16.7991, 16.7991]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 330 | Training MSE: 3167.843 | Validation MSE: 2845.537 | Training acc: 3167.843 | Validation acc: 0.439
before tensor([[16.7899, 16.7899, 16.7899, 16.7899, 16.7899]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.7806, 16.7806, 16.7806, 16.7806, 16.7806]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.7714, 16.7714, 16.7714, 16.7714, 16.7713]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.7621, 16.7621, 16.7621, 16.7621, 16.7621]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.7528, 16.7529, 16.7528, 16.7529, 16.7528]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.7436, 16.7436, 16.7436, 16.7436, 16.7436]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.7344, 16.7344, 16.7344, 16.7344, 16.7343]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.7251, 16.7251, 16.7251, 16.7251, 16.7251]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.7159, 16.7159, 16.7159, 16.7159, 16.7158]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.7066, 16.7066, 16.7066, 16.7066, 16.7066]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 340 | Training MSE: 3132.631 | Validation MSE: 2813.900 | Training acc: 3132.631 | Validation acc: 0.439
before tensor([[16.6974, 16.6974, 16.6974, 16.6974, 16.6974]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.6882, 16.6882, 16.6882, 16.6882, 16.6881]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.6789, 16.6789, 16.6789, 16.6789, 16.6789]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.6697, 16.6697, 16.6697, 16.6697, 16.6697]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.6605, 16.6605, 16.6605, 16.6605, 16.6604]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.6512, 16.6513, 16.6512, 16.6513, 16.6512]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.6420, 16.6420, 16.6420, 16.6420, 16.6420]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.6328, 16.6328, 16.6328, 16.6328, 16.6328]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.6236, 16.6236, 16.6236, 16.6236, 16.6236]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.6144, 16.6144, 16.6144, 16.6144, 16.6144]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 350 | Training MSE: 3097.713 | Validation MSE: 2782.526 | Training acc: 3097.713 | Validation acc: 0.439
before tensor([[16.6052, 16.6052, 16.6052, 16.6052, 16.6051]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.5960, 16.5960, 16.5960, 16.5960, 16.5959]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.5867, 16.5868, 16.5867, 16.5868, 16.5867]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.5775, 16.5775, 16.5775, 16.5776, 16.5775]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.5683, 16.5683, 16.5683, 16.5684, 16.5683]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.5591, 16.5591, 16.5591, 16.5592, 16.5591]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.5499, 16.5500, 16.5499, 16.5500, 16.5499]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.5408, 16.5408, 16.5408, 16.5408, 16.5407]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.5316, 16.5316, 16.5316, 16.5316, 16.5315]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.5224, 16.5224, 16.5224, 16.5224, 16.5223]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 360 | Training MSE: 3063.082 | Validation MSE: 2751.411 | Training acc: 3063.082 | Validation acc: 0.439
before tensor([[16.5132, 16.5132, 16.5132, 16.5132, 16.5132]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.5040, 16.5040, 16.5040, 16.5040, 16.5040]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.4948, 16.4948, 16.4948, 16.4948, 16.4948]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.4856, 16.4856, 16.4856, 16.4857, 16.4856]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.4765, 16.4765, 16.4765, 16.4765, 16.4764]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.4673, 16.4673, 16.4673, 16.4673, 16.4673]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.4581, 16.4581, 16.4581, 16.4581, 16.4581]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.4489, 16.4490, 16.4489, 16.4490, 16.4489]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.4398, 16.4398, 16.4398, 16.4398, 16.4398]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.4306, 16.4306, 16.4306, 16.4306, 16.4306]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 370 | Training MSE: 3028.741 | Validation MSE: 2720.556 | Training acc: 3028.741 | Validation acc: 0.439
before tensor([[16.4215, 16.4215, 16.4215, 16.4215, 16.4214]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.4123, 16.4123, 16.4123, 16.4123, 16.4123]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.4031, 16.4031, 16.4031, 16.4032, 16.4031]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.3940, 16.3940, 16.3940, 16.3940, 16.3940]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.3848, 16.3848, 16.3848, 16.3848, 16.3848]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.3757, 16.3757, 16.3757, 16.3757, 16.3757]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.3665, 16.3665, 16.3665, 16.3666, 16.3665]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.3574, 16.3574, 16.3574, 16.3574, 16.3574]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.3483, 16.3483, 16.3483, 16.3483, 16.3482]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.3391, 16.3391, 16.3391, 16.3391, 16.3391]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 380 | Training MSE: 2994.686 | Validation MSE: 2689.958 | Training acc: 2994.686 | Validation acc: 0.439
before tensor([[16.3300, 16.3300, 16.3300, 16.3300, 16.3300]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.3208, 16.3209, 16.3208, 16.3209, 16.3208]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.3117, 16.3117, 16.3117, 16.3117, 16.3117]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.3026, 16.3026, 16.3026, 16.3026, 16.3026]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.2935, 16.2935, 16.2935, 16.2935, 16.2934]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.2843, 16.2843, 16.2843, 16.2843, 16.2843]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.2752, 16.2752, 16.2752, 16.2752, 16.2752]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.2661, 16.2661, 16.2661, 16.2661, 16.2661]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.2570, 16.2570, 16.2570, 16.2570, 16.2570]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.2479, 16.2479, 16.2479, 16.2479, 16.2478]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 390 | Training MSE: 2960.917 | Validation MSE: 2659.617 | Training acc: 2960.917 | Validation acc: 0.439
before tensor([[16.2388, 16.2388, 16.2388, 16.2388, 16.2387]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.2296, 16.2297, 16.2296, 16.2297, 16.2296]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.2205, 16.2205, 16.2205, 16.2206, 16.2205]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.2114, 16.2114, 16.2114, 16.2114, 16.2114]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.2023, 16.2023, 16.2023, 16.2023, 16.2023]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.1932, 16.1932, 16.1932, 16.1932, 16.1932]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.1841, 16.1841, 16.1841, 16.1842, 16.1841]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.1750, 16.1751, 16.1750, 16.1751, 16.1750]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.1660, 16.1660, 16.1660, 16.1660, 16.1659]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.1569, 16.1569, 16.1569, 16.1569, 16.1568]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 400 | Training MSE: 2927.430 | Validation MSE: 2629.530 | Training acc: 2927.430 | Validation acc: 0.439
before tensor([[16.1478, 16.1478, 16.1478, 16.1478, 16.1477]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.1387, 16.1387, 16.1387, 16.1387, 16.1387]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.1296, 16.1296, 16.1296, 16.1296, 16.1296]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.1205, 16.1205, 16.1205, 16.1205, 16.1205]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.1115, 16.1115, 16.1115, 16.1115, 16.1114]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.1024, 16.1024, 16.1024, 16.1024, 16.1024]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.0933, 16.0933, 16.0933, 16.0933, 16.0933]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.0842, 16.0843, 16.0842, 16.0843, 16.0842]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.0752, 16.0752, 16.0752, 16.0752, 16.0751]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.0661, 16.0661, 16.0661, 16.0661, 16.0661]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 410 | Training MSE: 2894.226 | Validation MSE: 2599.696 | Training acc: 2894.226 | Validation acc: 0.439
before tensor([[16.0571, 16.0571, 16.0571, 16.0571, 16.0570]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.0480, 16.0480, 16.0480, 16.0480, 16.0480]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.0389, 16.0389, 16.0389, 16.0390, 16.0389]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.0299, 16.0299, 16.0299, 16.0299, 16.0299]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.0208, 16.0208, 16.0208, 16.0208, 16.0208]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.0118, 16.0118, 16.0118, 16.0118, 16.0117]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[16.0027, 16.0027, 16.0027, 16.0028, 16.0027]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.9937, 15.9937, 15.9937, 15.9937, 15.9937]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.9847, 15.9847, 15.9847, 15.9847, 15.9846]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.9756, 15.9756, 15.9756, 15.9756, 15.9756]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 420 | Training MSE: 2861.301 | Validation MSE: 2570.115 | Training acc: 2861.301 | Validation acc: 0.439
before tensor([[15.9666, 15.9666, 15.9666, 15.9666, 15.9665]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.9575, 15.9576, 15.9575, 15.9576, 15.9575]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.9485, 15.9485, 15.9485, 15.9485, 15.9485]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.9395, 15.9395, 15.9395, 15.9395, 15.9394]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.9305, 15.9305, 15.9305, 15.9305, 15.9304]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.9214, 15.9214, 15.9214, 15.9214, 15.9214]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.9124, 15.9124, 15.9124, 15.9124, 15.9124]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.9034, 15.9034, 15.9034, 15.9034, 15.9034]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.8944, 15.8944, 15.8944, 15.8944, 15.8943]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.8854, 15.8854, 15.8854, 15.8854, 15.8853]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 430 | Training MSE: 2828.655 | Validation MSE: 2540.783 | Training acc: 2828.655 | Validation acc: 0.439
before tensor([[15.8764, 15.8764, 15.8764, 15.8764, 15.8763]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.8673, 15.8674, 15.8673, 15.8674, 15.8673]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.8583, 15.8583, 15.8583, 15.8584, 15.8583]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.8493, 15.8493, 15.8493, 15.8494, 15.8493]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.8403, 15.8403, 15.8403, 15.8404, 15.8403]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.8313, 15.8313, 15.8313, 15.8314, 15.8313]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.8223, 15.8223, 15.8223, 15.8224, 15.8223]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.8133, 15.8134, 15.8133, 15.8134, 15.8133]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.8044, 15.8044, 15.8044, 15.8044, 15.8043]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.7954, 15.7954, 15.7954, 15.7954, 15.7953]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 440 | Training MSE: 2796.287 | Validation MSE: 2511.701 | Training acc: 2796.287 | Validation acc: 0.439
before tensor([[15.7864, 15.7864, 15.7864, 15.7864, 15.7863]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.7774, 15.7774, 15.7774, 15.7774, 15.7774]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.7684, 15.7684, 15.7684, 15.7684, 15.7684]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.7594, 15.7594, 15.7594, 15.7595, 15.7594]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.7505, 15.7505, 15.7505, 15.7505, 15.7504]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.7415, 15.7415, 15.7415, 15.7415, 15.7414]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.7325, 15.7325, 15.7325, 15.7325, 15.7325]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.7235, 15.7236, 15.7235, 15.7236, 15.7235]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[15.7146, 15.7146, 15.7146, 15.7146, 15.7145]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.7056, 15.7056, 15.7056, 15.7056, 15.7056]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
Epoch is 450 | Training MSE: 2764.194 | Validation MSE: 2482.866 | Training acc: 2764.194 | Validation acc: 0.439
before tensor([[15.6967, 15.6967, 15.6967, 15.6967, 15.6966]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.6877, 15.6877, 15.6877, 15.6877, 15.6877]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.6787, 15.6788, 15.6787, 15.6788, 15.6787]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.6698, 15.6698, 15.6698, 15.6698, 15.6697]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.6608, 15.6608, 15.6608, 15.6609, 15.6608]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.6519, 15.6519, 15.6519, 15.6519, 15.6518]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.6429, 15.6430, 15.6429, 15.6430, 15.6429]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.6340, 15.6340, 15.6340, 15.6340, 15.6340]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.6251, 15.6251, 15.6251, 15.6251, 15.6250]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
before tensor([[15.6161, 15.6161, 15.6161, 15.6161, 15.6161]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 19.9999]])
